Site ,Date ,Ordinal Date,Year,GPP,Hurricane,,,,,,,,,,,,,,,,,,,
New Jersey,7/12/2003,193,2003,0.771334593,NA,,,,,,,,,,,,,,,,,,,
New Jersey,7/28/2003,209,2003,0.503977326,NA,,,,,,,,,,,,,,,,,,,
New Jersey,8/13/2003,225,2003,0.732175712,NA,,,,,,,,,,,,,,,,,,,
New Jersey,8/29/2003,241,2003,0.378064857,NA,,,,,,,,,,,,,,,,,,,
New Jersey,9/14/2003,258,2003,0.305361154,NA,,,,,,,,,,,,,,,,,,,
New Jersey,9/30/2003,273,2003,0.154782234,NA,,,,,,,,,,,,,,,,,,,
New Jersey,10/16/2003,289,2003,0.079845365,NA,,,,,,,,,,,,,,,,,,,
New Jersey,11/1/2003,305,2003,0.036854863,NA,,,,,,,,,,,,,,,,,,,
New Jersey,11/17/2003,321,2003,0.020191185,NA,,,,,,,,,,,,,,,,,,,
New Jersey,12/3/2003,337,2003,0,NA,,,,,,,,,,,,,,,,,,,
New Jersey,12/19/2003,353,2003,0.008933586,NA,,,,,,,,,,,,,,,,,,,
New Jersey,1/1/2004,1,2004,6.33E-06,NA,,,,,,,,,,,,,,,,,,,
New Jersey,1/17/2004,17,2004,0.001896363,NA,,,,,,,,,,,,,,,,,,,
New Jersey,2/2/2004,33,2004,0.000521853,NA,,,,,,,,,,,,,,,,,,,
New Jersey,2/18/2004,49,2004,0.011964107,NA,,,,,,,,,,,,,,,,,,,
New Jersey,3/6/2004,65,2004,0.015479574,NA,,,,,,,,,,,,,,,,,,,
New Jersey,3/22/2004,81,2004,0.028236729,NA,,,,,,,,,,,,,,,,,,,
New Jersey,4/7/2004,97,2004,0.087907311,NA,,,,,,,,,,,,,,,,,,,
New Jersey,4/23/2004,113,2004,0.16021562,NA,,,,,,,,,,,,,,,,,,,
New Jersey,5/9/2004,129,2004,0.372260701,NA,,,,,,,,,,,,,,,,,,,
New Jersey,5/25/2004,145,2004,0.419885313,NA,,,,,,,,,,,,,,,,,,,
New Jersey,6/10/2004,161,2004,0.718435501,NA,,,,,,,,,,,,,,,,,,,
New Jersey,6/26/2004,177,2004,0.724802676,NA,,,,,,,,,,,,,,,,,,,
New Jersey,7/12/2004,193,2004,0.506231041,NA,,,,,,,,,,,,,,,,,,,
New Jersey,7/28/2004,209,2004,0.550870192,NA,,,,,,,,,,,,,,,,,,,
New Jersey,8/13/2004,225,2004,0.531282532,NA,,,,,,,,,,,,,,,,,,,
New Jersey,8/29/2004,241,2004,0.475731734,NA,,,,,,,,,,,,,,,,,,,
New Jersey,9/14/2004,258,2004,0.264169795,NA,,,,,,,,,,,,,,,,,,,
New Jersey,9/30/2004,273,2004,0.172335498,NA,,,,,,,,,,,,,,,,,,,
New Jersey,10/16/2004,289,2004,0.054146331,NA,,,,,,,,,,,,,,,,,,,
New Jersey,11/1/2004,305,2004,0.047202144,NA,,,,,,,,,,,,,,,,,,,
New Jersey,11/17/2004,321,2004,0.025903695,NA,,,,,,,,,,,,,,,,,,,
New Jersey,12/3/2004,337,2004,0.00993567,NA,,,,,,,,,,,,,,,,,,,
New Jersey,12/19/2004,353,2004,1.44E-05,NA,,,,,,,,,,,,,,,,,,,
New Jersey,1/1/2005,1,2005,0.005953697,NA,,,,,,,,,,,,,,,,,,,
New Jersey,1/17/2005,17,2005,0.002468724,NA,,,,,,,,,,,,,,,,,,,
New Jersey,2/2/2005,33,2005,0.006577217,NA,,,,,,,,,,,,,,,,,,,
New Jersey,2/18/2005,49,2005,2.96E-05,NA,,,,,,,,,,,,,,,,,,,
New Jersey,3/6/2005,65,2005,0.000554356,NA,,,,,,,,,,,,,,,,,,,
New Jersey,3/22/2005,81,2005,0.03278393,NA,,,,,,,,,,,,,,,,,,,
New Jersey,4/7/2005,97,2005,0.129846993,NA,,,,,,,,,,,,,,,,,,,
New Jersey,4/23/2005,113,2005,0.087382663,NA,,,,,,,,,,,,,,,,,,,
New Jersey,5/9/2005,129,2005,0.200182151,NA,,,,,,,,,,,,,,,,,,,
New Jersey,5/25/2005,145,2005,0.382153523,NA,,,,,,,,,,,,,,,,,,,
New Jersey,6/10/2005,161,2005,0.664037929,NA,,,,,,,,,,,,,,,,,,,
New Jersey,6/26/2005,177,2005,0.661659854,NA,,,,,,,,,,,,,,,,,,,
New Jersey,7/12/2005,193,2005,0.822950678,NA,,,,,,,,,,,,,,,,,,,
New Jersey,7/28/2005,209,2005,0.729098571,NA,,,,,,,,,,,,,,,,,,,
New Jersey,8/13/2005,225,2005,0.511223124,NA,,,,,,,,,,,,,,,,,,,
New Jersey,8/29/2005,241,2005,0.553213906,NA,,,,,,,,,,,,,,,,,,,
New Jersey,9/14/2005,258,2005,0.338937372,NA,,,,,,,,,,,,,,,,,,,
New Jersey,9/30/2005,273,2005,0.1444897,NA,,,,,,,,,,,,,,,,,,,
New Jersey,10/16/2005,289,2005,0.081667638,NA,,,,,,,,,,,,,,,,,,,
New Jersey,11/1/2005,305,2005,0.0854631,NA,,,,,,,,,,,,,,,,,,,
New Jersey,11/17/2005,321,2005,0.018927051,NA,,,,,,,,,,,,,,,,,,,
New Jersey,12/3/2005,337,2005,7.29E-06,NA,,,,,,,,,,,,,,,,,,,
New Jersey,12/19/2005,353,2005,0.003258012,NA,,,,,,,,,,,,,,,,,,,
New Jersey,1/1/2006,1,2006,0.006032049,NA,,,,,,,,,,,,,,,,,,,
New Jersey,1/17/2006,17,2006,0.009336854,NA,,,,,,,,,,,,,,,,,,,
New Jersey,2/2/2006,33,2006,0.003197871,NA,,,,,,,,,,,,,,,,,,,
New Jersey,2/18/2006,49,2006,3.14E-06,NA,,,,,,,,,,,,,,,,,,,
New Jersey,3/6/2006,65,2006,0.029792844,NA,,,,,,,,,,,,,,,,,,,
New Jersey,3/22/2006,81,2006,0.062052552,NA,,,,,,,,,,,,,,,,,,,
New Jersey,4/7/2006,97,2006,0.120739589,NA,,,,,,,,,,,,,,,,,,,
New Jersey,4/23/2006,113,2006,0.159204753,NA,,,,,,,,,,,,,,,,,,,
New Jersey,5/9/2006,129,2006,0.235526079,NA,,,,,,,,,,,,,,,,,,,
New Jersey,5/25/2006,145,2006,0.397991877,NA,,,,,,,,,,,,,,,,,,,
New Jersey,6/10/2006,161,2006,0.644138505,NA,,,,,,,,,,,,,,,,,,,
New Jersey,6/26/2006,177,2006,0.755390004,NA,,,,,,,,,,,,,,,,,,,
New Jersey,7/12/2006,193,2006,0.818098724,NA,,,,,,,,,,,,,,,,,,,
New Jersey,7/28/2006,209,2006,0.799855494,NA,,,,,,,,,,,,,,,,,,,
New Jersey,8/13/2006,225,2006,0.556330554,NA,,,,,,,,,,,,,,,,,,,
New Jersey,8/29/2006,241,2006,0.324922829,NA,,,,,,,,,,,,,,,,,,,
New Jersey,9/14/2006,258,2006,0.272112666,NA,,,,,,,,,,,,,,,,,,,
New Jersey,9/30/2006,273,2006,0.203997164,NA,,,,,,,,,,,,,,,,,,,
New Jersey,10/16/2006,289,2006,0.085591427,NA,,,,,,,,,,,,,,,,,,,
New Jersey,11/1/2006,305,2006,0.058161168,NA,,,,,,,,,,,,,,,,,,,
New Jersey,11/17/2006,321,2006,0.028588516,NA,,,,,,,,,,,,,,,,,,,
New Jersey,12/3/2006,337,2006,0.013667047,NA,,,,,,,,,,,,,,,,,,,
New Jersey,12/19/2006,353,2006,0.0081002,NA,,,,,,,,,,,,,,,,,,,
New Jersey,1/1/2007,1,2007,0.013482748,NA,,,,,,,,,,,,,,,,,,,
New Jersey,1/17/2007,17,2007,0,NA,,,,,,,,,,,,,,,,,,,
New Jersey,2/2/2007,33,2007,0,NA,,,,,,,,,,,,,,,,,,,
New Jersey,2/18/2007,49,2007,1.98E-05,NA,,,,,,,,,,,,,,,,,,,
New Jersey,3/6/2007,65,2007,0.000416179,NA,,,,,,,,,,,,,,,,,,,
New Jersey,3/22/2007,81,2007,0.052042364,NA,,,,,,,,,,,,,,,,,,,
New Jersey,4/7/2007,97,2007,0.039661822,NA,,,,,,,,,,,,,,,,,,,
New Jersey,4/23/2007,113,2007,0.148793459,NA,,,,,,,,,,,,,,,,,,,
New Jersey,5/9/2007,129,2007,0.265663393,NA,,,,,,,,,,,,,,,,,,,
New Jersey,5/25/2007,145,2007,0.561715752,NA,,,,,,,,,,,,,,,,,,,
New Jersey,6/10/2007,161,2007,0.623965911,NA,,,,,,,,,,,,,,,,,,,
New Jersey,6/26/2007,177,2007,0.769647525,NA,,,,,,,,,,,,,,,,,,,
New Jersey,7/12/2007,193,2007,0.688295584,NA,,,,,,,,,,,,,,,,,,,
New Jersey,7/28/2007,209,2007,0.730933739,NA,,,,,,,,,,,,,,,,,,,
New Jersey,8/13/2007,225,2007,0.427942468,NA,,,,,,,,,,,,,,,,,,,
New Jersey,8/29/2007,241,2007,0.560495997,NA,,,,,,,,,,,,,,,,,,,
New Jersey,9/14/2007,258,2007,0.380453069,NA,,,,,,,,,,,,,,,,,,,
New Jersey,9/30/2007,273,2007,0.21811521,NA,,,,,,,,,,,,,,,,,,,
New Jersey,10/16/2007,289,2007,0.128274611,NA,,,,,,,,,,,,,,,,,,,
New Jersey,11/1/2007,305,2007,0.042409455,NA,,,,,,,,,,,,,,,,,,,
New Jersey,11/17/2007,321,2007,0.013299855,NA,,,,,,,,,,,,,,,,,,,
New Jersey,12/3/2007,337,2007,1.63E-07,NA,,,,,,,,,,,,,,,,,,,
New Jersey,12/19/2007,353,2007,0.005535019,NA,,,,,,,,,,,,,,,,,,,
New Jersey,1/1/2008,1,2008,0.007909969,NA,,,,,,,,,,,,,,,,,,,
New Jersey,1/17/2008,17,2008,7.57E-06,NA,,,,,,,,,,,,,,,,,,,
New Jersey,2/2/2008,33,2008,0.004597593,NA,,,,,,,,,,,,,,,,,,,
New Jersey,2/18/2008,49,2008,0,NA,,,,,,,,,,,,,,,,,,,
New Jersey,3/6/2008,65,2008,0.023199261,NA,,,,,,,,,,,,,,,,,,,
New Jersey,3/22/2008,81,2008,0.032081507,NA,,,,,,,,,,,,,,,,,,,
New Jersey,4/7/2008,97,2008,0.073636723,NA,,,,,,,,,,,,,,,,,,,
New Jersey,4/23/2008,113,2008,0.1349941,NA,,,,,,,,,,,,,,,,,,,
New Jersey,5/9/2008,129,2008,0.148308054,NA,,,,,,,,,,,,,,,,,,,
New Jersey,5/25/2008,145,2008,0.462261338,NA,,,,,,,,,,,,,,,,,,,
New Jersey,6/10/2008,161,2008,0.657338626,NA,,,,,,,,,,,,,,,,,,,
New Jersey,6/26/2008,177,2008,0.73681078,NA,,,,,,,,,,,,,,,,,,,
New Jersey,7/12/2008,193,2008,0.81473065,NA,,,,,,,,,,,,,,,,,,,
New Jersey,7/28/2008,209,2008,0.531714297,NA,,,,,,,,,,,,,,,,,,,
New Jersey,8/13/2008,225,2008,0.565113315,NA,,,,,,,,,,,,,,,,,,,
New Jersey,8/29/2008,241,2008,0.452749161,NA,,,,,,,,,,,,,,,,,,,
New Jersey,9/14/2008,258,2008,0.283505834,NA,,,,,,,,,,,,,,,,,,,
New Jersey,9/30/2008,273,2008,0.205386598,NA,,,,,,,,,,,,,,,,,,,
New Jersey,10/16/2008,289,2008,0.092409896,NA,,,,,,,,,,,,,,,,,,,
New Jersey,11/1/2008,305,2008,0.04382895,NA,,,,,,,,,,,,,,,,,,,
New Jersey,11/17/2008,321,2008,0.004872874,NA,,,,,,,,,,,,,,,,,,,
New Jersey,12/3/2008,337,2008,0.004465793,NA,,,,,,,,,,,,,,,,,,,
New Jersey,12/19/2008,353,2008,0.000355362,NA,,,,,,,,,,,,,,,,,,,
New Jersey,1/1/2009,1,2009,2.01E-06,NA,,,,,,,,,,,,,,,,,,,
New Jersey,1/17/2009,17,2009,0.000254649,NA,,,,,,,,,,,,,,,,,,,
New Jersey,2/2/2009,33,2009,0,NA,,,,,,,,,,,,,,,,,,,
New Jersey,2/18/2009,49,2009,0,NA,,,,,,,,,,,,,,,,,,,
New Jersey,3/6/2009,65,2009,0.022566299,NA,,,,,,,,,,,,,,,,,,,
New Jersey,3/22/2009,81,2009,0.034830178,NA,,,,,,,,,,,,,,,,,,,
New Jersey,4/7/2009,97,2009,0.054455556,NA,,,,,,,,,,,,,,,,,,,
New Jersey,4/23/2009,113,2009,0.134838969,NA,,,,,,,,,,,,,,,,,,,
New Jersey,5/9/2009,129,2009,0.318676426,NA,,,,,,,,,,,,,,,,,,,
New Jersey,5/25/2009,145,2009,0.342785008,NA,,,,,,,,,,,,,,,,,,,
New Jersey,6/10/2009,161,2009,0.142196427,NA,,,,,,,,,,,,,,,,,,,
New Jersey,6/26/2009,177,2009,0.652881213,NA,,,,,,,,,,,,,,,,,,,
New Jersey,7/12/2009,193,2009,0.624238156,NA,,,,,,,,,,,,,,,,,,,
New Jersey,7/28/2009,209,2009,0.617555071,NA,,,,,,,,,,,,,,,,,,,
New Jersey,8/13/2009,225,2009,0.628435722,NA,,,,,,,,,,,,,,,,,,,
New Jersey,8/29/2009,241,2009,0.308688313,NA,,,,,,,,,,,,,,,,,,,
New Jersey,9/14/2009,258,2009,0.255954821,NA,,,,,,,,,,,,,,,,,,,
New Jersey,9/30/2009,273,2009,0.140129505,NA,,,,,,,,,,,,,,,,,,,
New Jersey,10/16/2009,289,2009,0.061763437,NA,,,,,,,,,,,,,,,,,,,
New Jersey,11/1/2009,305,2009,0.037276474,NA,,,,,,,,,,,,,,,,,,,
New Jersey,11/17/2009,321,2009,0.021181289,NA,,,,,,,,,,,,,,,,,,,
New Jersey,12/3/2009,337,2009,0.003566927,NA,,,,,,,,,,,,,,,,,,,
New Jersey,12/19/2009,353,2009,0,NA,,,,,,,,,,,,,,,,,,,
New Jersey,1/1/2010,1,2010,1.66E-05,NA,,,,,,,,,,,,,,,,,,,
New Jersey,1/17/2010,17,2010,5.60E-07,NA,,,,,,,,,,,,,,,,,,,
New Jersey,2/2/2010,33,2010,0.000736671,NA,,,,,,,,,,,,,,,,,,,
New Jersey,2/18/2010,49,2010,0.000216381,NA,,,,,,,,,,,,,,,,,,,
New Jersey,3/6/2010,65,2010,0.042890833,NA,,,,,,,,,,,,,,,,,,,
New Jersey,3/22/2010,81,2010,0.060250517,NA,,,,,,,,,,,,,,,,,,,
New Jersey,4/7/2010,97,2010,0.130547267,NA,,,,,,,,,,,,,,,,,,,
New Jersey,4/23/2010,113,2010,0.246802649,NA,,,,,,,,,,,,,,,,,,,
New Jersey,5/9/2010,129,2010,0.256342365,NA,,,,,,,,,,,,,,,,,,,
New Jersey,5/25/2010,145,2010,0.566437998,NA,,,,,,,,,,,,,,,,,,,
New Jersey,6/10/2010,161,2010,0.663771328,NA,,,,,,,,,,,,,,,,,,,
New Jersey,6/26/2010,177,2010,0.795584078,NA,,,,,,,,,,,,,,,,,,,
New Jersey,7/12/2010,193,2010,0.717589797,NA,,,,,,,,,,,,,,,,,,,
New Jersey,7/28/2010,209,2010,0.632053144,NA,,,,,,,,,,,,,,,,,,,
New Jersey,8/13/2010,225,2010,0.418162995,NA,,,,,,,,,,,,,,,,,,,
New Jersey,8/29/2010,241,2010,0.479812078,NA,,,,,,,,,,,,,,,,,,,
New Jersey,9/14/2010,258,2010,0.335322811,NA,,,,,,,,,,,,,,,,,,,
New Jersey,9/30/2010,273,2010,0.160334347,NA,,,,,,,,,,,,,,,,,,,
New Jersey,10/16/2010,289,2010,0.09958928,NA,,,,,,,,,,,,,,,,,,,
New Jersey,11/1/2010,305,2010,0.044628763,NA,,,,,,,,,,,,,,,,,,,
New Jersey,11/17/2010,321,2010,0.023357506,NA,,,,,,,,,,,,,,,,,,,
New Jersey,12/3/2010,337,2010,1.92E-05,NA,,,,,,,,,,,,,,,,,,,
New Jersey,12/19/2010,353,2010,0.000267272,NA,,,,,,,,,,,,,,,,,,,
New Jersey,1/1/2011,1,2011,0.000213005,NA,,,,,,,,,,,,,,,,,,,
New Jersey,1/17/2011,17,2011,0.00033697,NA,,,,,,,,,,,,,,,,,,,
New Jersey,2/2/2011,33,2011,0.003775619,NA,,,,,,,,,,,,,,,,,,,
New Jersey,2/18/2011,49,2011,0.002060985,NA,,,,,,,,,,,,,,,,,,,
New Jersey,3/6/2011,65,2011,0.030001785,NA,,,,,,,,,,,,,,,,,,,
New Jersey,3/22/2011,81,2011,0.018320606,NA,,,,,,,,,,,,,,,,,,,
New Jersey,4/7/2011,97,2011,0.062765636,NA,,,,,,,,,,,,,,,,,,,
New Jersey,4/23/2011,113,2011,0.168360134,NA,,,,,,,,,,,,,,,,,,,
New Jersey,5/9/2011,129,2011,0.177308918,NA,,,,,,,,,,,,,,,,,,,
New Jersey,5/25/2011,145,2011,0.60580741,NA,,,,,,,,,,,,,,,,,,,
New Jersey,6/10/2011,161,2011,0.547655515,NA,,,,,,,,,,,,,,,,,,,
New Jersey,6/26/2011,177,2011,0.721552733,NA,,,,,,,,,,,,,,,,,,,
New Jersey,7/12/2011,193,2011,0.833757076,NA,,,,,,,,,,,,,,,,,,,
New Jersey,7/28/2011,209,2011,0.643625424,NA,,,,,,,,,,,,,,,,,,,
New Jersey,8/13/2011,225,2011,0.473537834,NA,,,,,,,,,,,,,,,,,,,
New Jersey,8/29/2011,241,2011,0.361595454,NA,,,,,,,,,,,,,,,,,,,
New Jersey,9/14/2011,258,2011,0.243115139,NA,,,,,,,,,,,,,,,,,,,
New Jersey,9/30/2011,273,2011,0.179451603,NA,,,,,,,,,,,,,,,,,,,
New Jersey,10/16/2011,289,2011,0.049000492,NA,,,,,,,,,,,,,,,,,,,
New Jersey,11/1/2011,305,2011,0.055878446,NA,,,,,,,,,,,,,,,,,,,
New Jersey,11/17/2011,321,2011,0.03052985,NA,,,,,,,,,,,,,,,,,,,
New Jersey,12/3/2011,337,2011,0.014231873,NA,,,,,,,,,,,,,,,,,,,
New Jersey,12/19/2011,353,2011,0.009411048,NA,,,,,,,,,,,,,,,,,,,
New Jersey,1/1/2012,1,2012,0.000334804,Sandy,,,,,,,,,,,,,,,,,,,
New Jersey,1/17/2012,17,2012,0.006471174,Sandy,,,,,,,,,,,,,,,,,,,
New Jersey,2/2/2012,33,2012,0.004414176,Sandy,,,,,,,,,,,,,,,,,,,
New Jersey,2/18/2012,49,2012,0.016795743,Sandy,,,,,,,,,,,,,,,,,,,
New Jersey,3/6/2012,65,2012,0.053069145,Sandy,,,,,,,,,,,,,,,,,,,
New Jersey,3/22/2012,81,2012,0.068559356,Sandy,,,,,,,,,,,,,,,,,,,
New Jersey,4/7/2012,97,2012,0.140320053,Sandy,,,,,,,,,,,,,,,,,,,
New Jersey,4/23/2012,113,2012,0.114347688,Sandy,,,,,,,,,,,,,,,,,,,
New Jersey,5/9/2012,129,2012,0.29973916,Sandy,,,,,,,,,,,,,,,,,,,
New Jersey,5/25/2012,145,2012,0.484913893,Sandy,,,,,,,,,,,,,,,,,,,
New Jersey,6/10/2012,161,2012,0.537317539,Sandy,,,,,,,,,,,,,,,,,,,
New Jersey,6/26/2012,177,2012,0.830723084,Sandy,,,,,,,,,,,,,,,,,,,
New Jersey,7/12/2012,193,2012,0.638101334,Sandy,,,,,,,,,,,,,,,,,,,
New Jersey,7/28/2012,209,2012,0.666548951,Sandy,,,,,,,,,,,,,,,,,,,
New Jersey,8/13/2012,225,2012,0.56010681,Sandy,,,,,,,,,,,,,,,,,,,
New Jersey,8/29/2012,241,2012,0.477437439,Sandy,,,,,,,,,,,,,,,,,,,
New Jersey,9/14/2012,258,2012,0.318654419,Sandy,,,,,,,,,,,,,,,,,,,
New Jersey,9/30/2012,273,2012,0.118012042,Sandy,,,,,,,,,,,,,,,,,,,
New Jersey,10/16/2012,289,2012,0.093463773,Sandy,,,,,,,,,,,,,,,,,,,
New Jersey,11/1/2012,305,2012,0.026810025,Sandy,,,,,,,,,,,,,,,,,,,
New Jersey,11/17/2012,321,2012,0.016643032,Sandy,,,,,,,,,,,,,,,,,,,
New Jersey,12/3/2012,337,2012,0.018584848,Sandy,,,,,,,,,,,,,,,,,,,
New Jersey,12/19/2012,353,2012,0.002576444,Sandy,,,,,,,,,,,,,,,,,,,
New Jersey,1/1/2013,1,2013,0.004452567,NA,,,,,,,,,,,,,,,,,,,
New Jersey,1/17/2013,17,2013,0,NA,,,,,,,,,,,,,,,,,,,
New Jersey,2/2/2013,33,2013,0.001492401,NA,,,,,,,,,,,,,,,,,,,
New Jersey,2/18/2013,49,2013,0.000969206,NA,,,,,,,,,,,,,,,,,,,
New Jersey,3/6/2013,65,2013,0.006344473,NA,,,,,,,,,,,,,,,,,,,
New Jersey,3/22/2013,81,2013,0.030996747,NA,,,,,,,,,,,,,,,,,,,
New Jersey,4/7/2013,97,2013,0.108579915,NA,,,,,,,,,,,,,,,,,,,
New Jersey,4/23/2013,113,2013,0.13922674,NA,,,,,,,,,,,,,,,,,,,
New Jersey,5/9/2013,129,2013,0.27712496,NA,,,,,,,,,,,,,,,,,,,
New Jersey,5/25/2013,145,2013,0.466446078,NA,,,,,,,,,,,,,,,,,,,
New Jersey,6/10/2013,161,2013,0.633904353,NA,,,,,,,,,,,,,,,,,,,
New Jersey,6/26/2013,177,2013,0.832484418,NA,,,,,,,,,,,,,,,,,,,
New Jersey,7/12/2013,193,2013,0.709472977,NA,,,,,,,,,,,,,,,,,,,
New Jersey,7/28/2013,209,2013,0.569867122,NA,,,,,,,,,,,,,,,,,,,
New Jersey,8/13/2013,225,2013,0.580692014,NA,,,,,,,,,,,,,,,,,,,
New Jersey,8/29/2013,241,2013,0.452265372,NA,,,,,,,,,,,,,,,,,,,
New Jersey,9/14/2013,258,2013,0.26390892,NA,,,,,,,,,,,,,,,,,,,
New Jersey,9/30/2013,273,2013,0.187681628,NA,,,,,,,,,,,,,,,,,,,
New Jersey,10/16/2013,289,2013,0.100728482,NA,,,,,,,,,,,,,,,,,,,
New Jersey,11/1/2013,305,2013,0.040468548,NA,,,,,,,,,,,,,,,,,,,
New Jersey,11/17/2013,321,2013,0.01310089,NA,,,,,,,,,,,,,,,,,,,
New Jersey,12/3/2013,337,2013,3.78E-05,NA,,,,,,,,,,,,,,,,,,,
New Jersey,12/19/2013,353,2013,0.003159231,NA,,,,,,,,,,,,,,,,,,,
New Jersey,1/1/2014,1,2014,0.000715441,NA,,,,,,,,,,,,,,,,,,,
New Jersey,1/17/2014,17,2014,0.002285777,NA,,,,,,,,,,,,,,,,,,,
New Jersey,2/2/2014,33,2014,0.002589453,NA,,,,,,,,,,,,,,,,,,,
New Jersey,2/18/2014,49,2014,0.001356085,NA,,,,,,,,,,,,,,,,,,,
New Jersey,3/6/2014,65,2014,0.003655947,NA,,,,,,,,,,,,,,,,,,,
New Jersey,3/22/2014,81,2014,0.026093493,NA,,,,,,,,,,,,,,,,,,,
New Jersey,4/7/2014,97,2014,0.088287325,NA,,,,,,,,,,,,,,,,,,,
New Jersey,4/23/2014,113,2014,0.10468219,NA,,,,,,,,,,,,,,,,,,,
New Jersey,5/9/2014,129,2014,0.196589526,NA,,,,,,,,,,,,,,,,,,,
New Jersey,5/25/2014,145,2014,0.399485146,NA,,,,,,,,,,,,,,,,,,,
New Jersey,6/10/2014,161,2014,0.548904835,NA,,,,,,,,,,,,,,,,,,,
New Jersey,6/26/2014,177,2014,0.697625601,NA,,,,,,,,,,,,,,,,,,,
New Jersey,7/12/2014,193,2014,0.675704027,NA,,,,,,,,,,,,,,,,,,,
