Site ,Date ,Ordinal Date,Year,GPP,Hurricane,,,,,,,,,,,,,,,,,,,
New Jersey,7/28/2014,209,2014,0.616455554,NA,,,,,,,,,,,,,,,,,,,
New Jersey,8/13/2014,225,2014,0.525688433,NA,,,,,,,,,,,,,,,,,,,
New Jersey,8/29/2014,241,2014,0.427241425,NA,,,,,,,,,,,,,,,,,,,
New Jersey,9/14/2014,258,2014,0.294974283,NA,,,,,,,,,,,,,,,,,,,
New Jersey,9/30/2014,273,2014,0.173393576,NA,,,,,,,,,,,,,,,,,,,
New Jersey,10/16/2014,289,2014,0.0925306,NA,,,,,,,,,,,,,,,,,,,
New Jersey,11/1/2014,305,2014,0.037185541,NA,,,,,,,,,,,,,,,,,,,
New Jersey,11/17/2014,321,2014,0.00856167,NA,,,,,,,,,,,,,,,,,,,
New Jersey,12/3/2014,337,2014,0.004990641,NA,,,,,,,,,,,,,,,,,,,
New Jersey,12/19/2014,353,2014,0.006499523,NA,,,,,,,,,,,,,,,,,,,
New Jersey,1/1/2015,1,2015,0.000118206,NA,,,,,,,,,,,,,,,,,,,
New Jersey,1/17/2015,17,2015,0.000801681,NA,,,,,,,,,,,,,,,,,,,
New Jersey,2/2/2015,33,2015,0.003497378,NA,,,,,,,,,,,,,,,,,,,
New Jersey,2/18/2015,49,2015,0.001921416,NA,,,,,,,,,,,,,,,,,,,
New Jersey,3/6/2015,65,2015,0.000351501,NA,,,,,,,,,,,,,,,,,,,
New Jersey,3/22/2015,81,2015,0.025510798,NA,,,,,,,,,,,,,,,,,,,
New Jersey,4/7/2015,97,2015,0.076927724,NA,,,,,,,,,,,,,,,,,,,
New Jersey,4/23/2015,113,2015,0.149197442,NA,,,,,,,,,,,,,,,,,,,
New Jersey,5/9/2015,129,2015,0.288336761,NA,,,,,,,,,,,,,,,,,,,
New Jersey,5/25/2015,145,2015,0.390362689,NA,,,,,,,,,,,,,,,,,,,
New Jersey,6/10/2015,161,2015,0.637357017,NA,,,,,,,,,,,,,,,,,,,
New Jersey,6/26/2015,177,2015,0.592776874,NA,,,,,,,,,,,,,,,,,,,
New Jersey,7/12/2015,193,2015,0.742691206,NA,,,,,,,,,,,,,,,,,,,
New Jersey,7/28/2015,209,2015,0.736815212,NA,,,,,,,,,,,,,,,,,,,
New Jersey,8/13/2015,225,2015,0.61616025,NA,,,,,,,,,,,,,,,,,,,
New Jersey,8/29/2015,241,2015,0.507445188,NA,,,,,,,,,,,,,,,,,,,
New Jersey,9/14/2015,258,2015,0.383306555,NA,,,,,,,,,,,,,,,,,,,
New Jersey,9/30/2015,273,2015,0.162470782,NA,,,,,,,,,,,,,,,,,,,
New Jersey,10/16/2015,289,2015,0.106193677,NA,,,,,,,,,,,,,,,,,,,
New Jersey,11/1/2015,305,2015,0.048924533,NA,,,,,,,,,,,,,,,,,,,
New Jersey,11/17/2015,321,2015,0.029073474,NA,,,,,,,,,,,,,,,,,,,
New Jersey,12/3/2015,337,2015,0.020156973,NA,,,,,,,,,,,,,,,,,,,
New Jersey,12/19/2015,353,2015,0.014487679,NA,,,,,,,,,,,,,,,,,,,
New Jersey,1/1/2016,1,2016,0.000307896,NA,,,,,,,,,,,,,,,,,,,
New Jersey,1/17/2016,17,2016,0.001157184,NA,,,,,,,,,,,,,,,,,,,
New Jersey,2/2/2016,33,2016,0.000108254,NA,,,,,,,,,,,,,,,,,,,
New Jersey,2/18/2016,49,2016,0.01396142,NA,,,,,,,,,,,,,,,,,,,
New Jersey,3/6/2016,65,2016,0.043323535,NA,,,,,,,,,,,,,,,,,,,
New Jersey,3/22/2016,81,2016,0.046651185,NA,,,,,,,,,,,,,,,,,,,
New Jersey,4/7/2016,97,2016,0.085907559,NA,,,,,,,,,,,,,,,,,,,
New Jersey,4/23/2016,113,2016,0.080429331,NA,,,,,,,,,,,,,,,,,,,
New Jersey,5/9/2016,129,2016,0.197665425,NA,,,,,,,,,,,,,,,,,,,
New Jersey,5/25/2016,145,2016,0.377881466,NA,,,,,,,,,,,,,,,,,,,
New Jersey,6/10/2016,161,2016,0.636926534,NA,,,,,,,,,,,,,,,,,,,
New Jersey,6/26/2016,177,2016,0.650407752,NA,,,,,,,,,,,,,,,,,,,
New Jersey,7/12/2016,193,2016,0.826928909,NA,,,,,,,,,,,,,,,,,,,
New Jersey,7/28/2016,209,2016,0.665729582,NA,,,,,,,,,,,,,,,,,,,
New Jersey,8/13/2016,225,2016,0.708356994,NA,,,,,,,,,,,,,,,,,,,
New Jersey,8/29/2016,241,2016,0.531263141,NA,,,,,,,,,,,,,,,,,,,
New Jersey,9/14/2016,258,2016,0.360988686,NA,,,,,,,,,,,,,,,,,,,
New Jersey,9/30/2016,273,2016,0.12753574,NA,,,,,,,,,,,,,,,,,,,
New Jersey,10/16/2016,289,2016,0.115664056,NA,,,,,,,,,,,,,,,,,,,
New Jersey,11/1/2016,305,2016,0.069903282,NA,,,,,,,,,,,,,,,,,,,
New Jersey,11/17/2016,321,2016,0.026662586,NA,,,,,,,,,,,,,,,,,,,
New Jersey,12/3/2016,337,2016,0.002513088,NA,,,,,,,,,,,,,,,,,,,
New Jersey,12/19/2016,353,2016,0.003557565,NA,,,,,,,,,,,,,,,,,,,
New Jersey,1/1/2017,1,2017,6.46E-06,NA,,,,,,,,,,,,,,,,,,,
New Jersey,1/17/2017,17,2017,0.003865645,NA,,,,,,,,,,,,,,,,,,,
New Jersey,2/2/2017,33,2017,9.63E-05,NA,,,,,,,,,,,,,,,,,,,
New Jersey,2/18/2017,49,2017,0.032373975,NA,,,,,,,,,,,,,,,,,,,
New Jersey,3/6/2017,65,2017,0.000332131,NA,,,,,,,,,,,,,,,,,,,
New Jersey,3/22/2017,81,2017,0.026342728,NA,,,,,,,,,,,,,,,,,,,
New Jersey,4/7/2017,97,2017,0.099389139,NA,,,,,,,,,,,,,,,,,,,
New Jersey,4/23/2017,113,2017,0.114298211,NA,,,,,,,,,,,,,,,,,,,
New Jersey,5/9/2017,129,2017,0.273945508,NA,,,,,,,,,,,,,,,,,,,
New Jersey,5/25/2017,145,2017,0.276811256,NA,,,,,,,,,,,,,,,,,,,
New Jersey,6/10/2017,161,2017,0.665502204,NA,,,,,,,,,,,,,,,,,,,
New Jersey,6/26/2017,177,2017,0.724557754,NA,,,,,,,,,,,,,,,,,,,
New Jersey,7/12/2017,193,2017,0.65717186,NA,,,,,,,,,,,,,,,,,,,
New Jersey,7/28/2017,209,2017,0.672530557,NA,,,,,,,,,,,,,,,,,,,
New Jersey,8/13/2017,225,2017,0.614460501,NA,,,,,,,,,,,,,,,,,,,
New Jersey,8/29/2017,241,2017,0.414889976,NA,,,,,,,,,,,,,,,,,,,
New Jersey,9/14/2017,258,2017,0.293879346,NA,,,,,,,,,,,,,,,,,,,
New Jersey,9/30/2017,273,2017,0.199769133,NA,,,,,,,,,,,,,,,,,,,
New Jersey,10/16/2017,289,2017,0.126228113,NA,,,,,,,,,,,,,,,,,,,
New Jersey,11/1/2017,305,2017,0.030502262,NA,,,,,,,,,,,,,,,,,,,
New Jersey,11/17/2017,321,2017,0.025947435,NA,,,,,,,,,,,,,,,,,,,
New Jersey,12/3/2017,337,2017,0.000555296,NA,,,,,,,,,,,,,,,,,,,
New Jersey,12/19/2017,353,2017,7.68E-06,NA,,,,,,,,,,,,,,,,,,,
New Jersey,1/1/2018,1,2018,0.000594287,NA,,,,,,,,,,,,,,,,,,,
New Jersey,1/17/2018,17,2018,0.001041443,NA,,,,,,,,,,,,,,,,,,,
New Jersey,2/2/2018,33,2018,0.002004267,NA,,,,,,,,,,,,,,,,,,,
New Jersey,2/18/2018,49,2018,0.011630464,NA,,,,,,,,,,,,,,,,,,,
New Jersey,3/6/2018,65,2018,1.90E-05,NA,,,,,,,,,,,,,,,,,,,
New Jersey,3/22/2018,81,2018,0.022795801,NA,,,,,,,,,,,,,,,,,,,
New Jersey,4/7/2018,97,2018,0.053224073,NA,,,,,,,,,,,,,,,,,,,
New Jersey,4/23/2018,113,2018,0.151875549,NA,,,,,,,,,,,,,,,,,,,
New Jersey,5/9/2018,129,2018,0.233286094,NA,,,,,,,,,,,,,,,,,,,
New Jersey,5/25/2018,145,2018,0.418156902,NA,,,,,,,,,,,,,,,,,,,
New Jersey,6/10/2018,161,2018,0.622746677,NA,,,,,,,,,,,,,,,,,,,
New Jersey,6/26/2018,177,2018,0.798827223,NA,,,,,,,,,,,,,,,,,,,
New Jersey,7/12/2018,193,2018,0.730102004,NA,,,,,,,,,,,,,,,,,,,
New Jersey,7/28/2018,209,2018,0.712518846,NA,,,,,,,,,,,,,,,,,,,
New Jersey,8/13/2018,225,2018,0.5401394,NA,,,,,,,,,,,,,,,,,,,
New Jersey,8/29/2018,241,2018,0.351616491,NA,,,,,,,,,,,,,,,,,,,
New Jersey,9/14/2018,258,2018,0.224779424,NA,,,,,,,,,,,,,,,,,,,
New Jersey,9/30/2018,273,2018,0.156635819,NA,,,,,,,,,,,,,,,,,,,
New Jersey,10/16/2018,289,2018,0.081409012,NA,,,,,,,,,,,,,,,,,,,
New Jersey,11/1/2018,305,2018,0.035212243,NA,,,,,,,,,,,,,,,,,,,
New Jersey,11/17/2018,321,2018,0.01006993,NA,,,,,,,,,,,,,,,,,,,
New Jersey,12/3/2018,337,2018,0.003282675,NA,,,,,,,,,,,,,,,,,,,
New Jersey,12/19/2018,353,2018,0.00918202,NA,,,,,,,,,,,,,,,,,,,
Texas,1/1/2000,1,2000,NA,NA,,,,,,,,,,,,,,,,,,,
Texas,1/17/2000,17,2000,NA,NA,,,,,,,,,,,,,,,,,,,
Texas,2/2/2000,33,2000,NA,NA,,,,,,,,,,,,,,,,,,,
Texas,2/18/2000,49,2000,NA,NA,,,,,,,,,,,,,,,,,,,
Texas,3/6/2000,65,2000,NA,NA,,,,,,,,,,,,,,,,,,,
Texas,3/22/2000,81,2000,0.457367107,NA,,,,,,,,,,,,,,,,,,,
Texas,4/7/2000,97,2000,0.599654946,NA,,,,,,,,,,,,,,,,,,,
Texas,4/23/2000,113,2000,0.649358441,NA,,,,,,,,,,,,,,,,,,,
Texas,5/9/2000,129,2000,0.731475148,NA,,,,,,,,,,,,,,,,,,,
Texas,5/25/2000,145,2000,0.802127843,NA,,,,,,,,,,,,,,,,,,,
Texas,6/10/2000,161,2000,0.876085712,NA,,,,,,,,,,,,,,,,,,,
Texas,6/26/2000,177,2000,0.936772443,NA,,,,,,,,,,,,,,,,,,,
Texas,7/12/2000,193,2000,0.848432062,NA,,,,,,,,,,,,,,,,,,,
Texas,7/28/2000,209,2000,0.766699295,NA,,,,,,,,,,,,,,,,,,,
Texas,8/13/2000,225,2000,0.77274523,NA,,,,,,,,,,,,,,,,,,,
Texas,8/29/2000,241,2000,0.718365429,NA,,,,,,,,,,,,,,,,,,,
Texas,9/14/2000,258,2000,0.650625906,NA,,,,,,,,,,,,,,,,,,,
Texas,9/30/2000,273,2000,0.444485321,NA,,,,,,,,,,,,,,,,,,,
Texas,10/16/2000,289,2000,0.420933761,NA,,,,,,,,,,,,,,,,,,,
Texas,11/1/2000,305,2000,0.210154369,NA,,,,,,,,,,,,,,,,,,,
Texas,11/17/2000,321,2000,0.141536346,NA,,,,,,,,,,,,,,,,,,,
Texas,12/3/2000,337,2000,0.105830974,NA,,,,,,,,,,,,,,,,,,,
Texas,12/19/2000,353,2000,0.095180451,NA,,,,,,,,,,,,,,,,,,,
Texas,1/1/2001,1,2001,0.101141677,NA,,,,,,,,,,,,,,,,,,,
Texas,1/17/2001,17,2001,0.1058442,NA,,,,,,,,,,,,,,,,,,,
Texas,2/2/2001,33,2001,0.138325114,NA,,,,,,,,,,,,,,,,,,,
Texas,2/18/2001,49,2001,0.158940281,NA,,,,,,,,,,,,,,,,,,,
Texas,3/6/2001,65,2001,0.286156239,NA,,,,,,,,,,,,,,,,,,,
Texas,3/22/2001,81,2001,0.417273614,NA,,,,,,,,,,,,,,,,,,,
Texas,4/7/2001,97,2001,0.690374098,NA,,,,,,,,,,,,,,,,,,,
Texas,4/23/2001,113,2001,0.719097708,NA,,,,,,,,,,,,,,,,,,,
Texas,5/9/2001,129,2001,0.981214133,NA,,,,,,,,,,,,,,,,,,,
Texas,5/25/2001,145,2001,0.789538256,NA,,,,,,,,,,,,,,,,,,,
Texas,6/10/2001,161,2001,0.927255349,NA,,,,,,,,,,,,,,,,,,,
Texas,6/26/2001,177,2001,0.91699933,NA,,,,,,,,,,,,,,,,,,,
Texas,7/12/2001,193,2001,0.876966729,NA,,,,,,,,,,,,,,,,,,,
Texas,7/28/2001,209,2001,0.899004272,NA,,,,,,,,,,,,,,,,,,,
Texas,8/13/2001,225,2001,0.769632403,NA,,,,,,,,,,,,,,,,,,,
Texas,8/29/2001,241,2001,0.654837671,NA,,,,,,,,,,,,,,,,,,,
Texas,9/14/2001,258,2001,0.647735554,NA,,,,,,,,,,,,,,,,,,,
Texas,9/30/2001,273,2001,0.462647562,NA,,,,,,,,,,,,,,,,,,,
Texas,10/16/2001,289,2001,0.407634502,NA,,,,,,,,,,,,,,,,,,,
Texas,11/1/2001,305,2001,0.335812354,NA,,,,,,,,,,,,,,,,,,,
Texas,11/17/2001,321,2001,0.218921371,NA,,,,,,,,,,,,,,,,,,,
Texas,12/3/2001,337,2001,0.150393515,NA,,,,,,,,,,,,,,,,,,,
Texas,12/19/2001,353,2001,0.131623741,NA,,,,,,,,,,,,,,,,,,,
Texas,1/1/2002,1,2002,0.09017617,NA,,,,,,,,,,,,,,,,,,,
Texas,1/17/2002,17,2002,0.116710809,NA,,,,,,,,,,,,,,,,,,,
Texas,2/2/2002,33,2002,0.104169353,NA,,,,,,,,,,,,,,,,,,,
Texas,2/18/2002,49,2002,0.126223031,NA,,,,,,,,,,,,,,,,,,,
Texas,3/6/2002,65,2002,0.202072873,NA,,,,,,,,,,,,,,,,,,,
Texas,3/22/2002,81,2002,0.263380629,NA,,,,,,,,,,,,,,,,,,,
Texas,4/7/2002,97,2002,0.562761066,NA,,,,,,,,,,,,,,,,,,,
Texas,4/23/2002,113,2002,0.880008975,NA,,,,,,,,,,,,,,,,,,,
Texas,5/9/2002,129,2002,0.783783934,NA,,,,,,,,,,,,,,,,,,,
Texas,5/25/2002,145,2002,0.908465772,NA,,,,,,,,,,,,,,,,,,,
Texas,6/10/2002,161,2002,0.918423545,NA,,,,,,,,,,,,,,,,,,,
Texas,6/26/2002,177,2002,0.779173792,NA,,,,,,,,,,,,,,,,,,,
Texas,7/12/2002,193,2002,0.765353717,NA,,,,,,,,,,,,,,,,,,,
Texas,7/28/2002,209,2002,0.830181933,NA,,,,,,,,,,,,,,,,,,,
Texas,8/13/2002,225,2002,0.735080272,NA,,,,,,,,,,,,,,,,,,,
Texas,8/29/2002,241,2002,0.583649322,NA,,,,,,,,,,,,,,,,,,,
Texas,9/14/2002,258,2002,0.538336612,NA,,,,,,,,,,,,,,,,,,,
Texas,9/30/2002,273,2002,0.436414105,NA,,,,,,,,,,,,,,,,,,,
Texas,10/16/2002,289,2002,0.225971681,NA,,,,,,,,,,,,,,,,,,,
Texas,11/1/2002,305,2002,0.233394253,NA,,,,,,,,,,,,,,,,,,,
Texas,11/17/2002,321,2002,0.162575121,NA,,,,,,,,,,,,,,,,,,,
Texas,12/3/2002,337,2002,0.078464587,NA,,,,,,,,,,,,,,,,,,,
Texas,12/19/2002,353,2002,0.077936581,NA,,,,,,,,,,,,,,,,,,,
Texas,1/1/2003,1,2003,0.08356934,NA,,,,,,,,,,,,,,,,,,,
Texas,1/17/2003,17,2003,0.065249817,NA,,,,,,,,,,,,,,,,,,,
Texas,2/2/2003,33,2003,0.064386163,NA,,,,,,,,,,,,,,,,,,,
Texas,2/18/2003,49,2003,0.086065295,NA,,,,,,,,,,,,,,,,,,,
Texas,3/6/2003,65,2003,0.198461894,NA,,,,,,,,,,,,,,,,,,,
Texas,3/22/2003,81,2003,0.292192254,NA,,,,,,,,,,,,,,,,,,,
Texas,4/7/2003,97,2003,0.431522889,NA,,,,,,,,,,,,,,,,,,,
Texas,4/23/2003,113,2003,0.748162057,NA,,,,,,,,,,,,,,,,,,,
Texas,5/9/2003,129,2003,0.924806768,NA,,,,,,,,,,,,,,,,,,,
Texas,5/25/2003,145,2003,0.914511732,NA,,,,,,,,,,,,,,,,,,,
Texas,6/10/2003,161,2003,0.82908623,NA,,,,,,,,,,,,,,,,,,,
Texas,6/26/2003,177,2003,0.814014541,NA,,,,,,,,,,,,,,,,,,,
Texas,7/12/2003,193,2003,0.919792586,NA,,,,,,,,,,,,,,,,,,,
Texas,7/28/2003,209,2003,0.835833334,NA,,,,,,,,,,,,,,,,,,,
Texas,8/13/2003,225,2003,0.680113486,NA,,,,,,,,,,,,,,,,,,,
Texas,8/29/2003,241,2003,0.621473007,NA,,,,,,,,,,,,,,,,,,,
Texas,9/14/2003,258,2003,0.542231015,NA,,,,,,,,,,,,,,,,,,,
Texas,9/30/2003,273,2003,0.471741193,NA,,,,,,,,,,,,,,,,,,,
Texas,10/16/2003,289,2003,0.419104433,NA,,,,,,,,,,,,,,,,,,,
Texas,11/1/2003,305,2003,0.315527064,NA,,,,,,,,,,,,,,,,,,,
Texas,11/17/2003,321,2003,0.209359924,NA,,,,,,,,,,,,,,,,,,,
Texas,12/3/2003,337,2003,0.134452522,NA,,,,,,,,,,,,,,,,,,,
Texas,12/19/2003,353,2003,0.140817793,NA,,,,,,,,,,,,,,,,,,,
Texas,1/1/2004,1,2004,0.088058755,NA,,,,,,,,,,,,,,,,,,,
Texas,1/17/2004,17,2004,0.098552973,NA,,,,,,,,,,,,,,,,,,,
Texas,2/2/2004,33,2004,0.082272559,NA,,,,,,,,,,,,,,,,,,,
Texas,2/18/2004,49,2004,0.141651947,NA,,,,,,,,,,,,,,,,,,,
Texas,3/6/2004,65,2004,0.231237449,NA,,,,,,,,,,,,,,,,,,,
Texas,3/22/2004,81,2004,0.423829763,NA,,,,,,,,,,,,,,,,,,,
Texas,4/7/2004,97,2004,0.586543246,NA,,,,,,,,,,,,,,,,,,,
Texas,4/23/2004,113,2004,0.683885367,NA,,,,,,,,,,,,,,,,,,,
Texas,5/9/2004,129,2004,0.744337824,NA,,,,,,,,,,,,,,,,,,,
Texas,5/25/2004,145,2004,0.892040503,NA,,,,,,,,,,,,,,,,,,,
Texas,6/10/2004,161,2004,0.857294826,NA,,,,,,,,,,,,,,,,,,,
Texas,6/26/2004,177,2004,0.817633337,NA,,,,,,,,,,,,,,,,,,,
Texas,7/12/2004,193,2004,0.890478537,NA,,,,,,,,,,,,,,,,,,,
Texas,7/28/2004,209,2004,0.801552128,NA,,,,,,,,,,,,,,,,,,,
Texas,8/13/2004,225,2004,0.77120704,NA,,,,,,,,,,,,,,,,,,,
Texas,8/29/2004,241,2004,0.625468053,NA,,,,,,,,,,,,,,,,,,,
Texas,9/14/2004,258,2004,0.727372614,NA,,,,,,,,,,,,,,,,,,,
Texas,9/30/2004,273,2004,0.456697953,NA,,,,,,,,,,,,,,,,,,,
Texas,10/16/2004,289,2004,0.503038106,NA,,,,,,,,,,,,,,,,,,,
Texas,11/1/2004,305,2004,0.274771175,NA,,,,,,,,,,,,,,,,,,,
Texas,11/17/2004,321,2004,0.17297344,NA,,,,,,,,,,,,,,,,,,,
Texas,12/3/2004,337,2004,0.123079277,NA,,,,,,,,,,,,,,,,,,,
Texas,12/19/2004,353,2004,0.082452319,NA,,,,,,,,,,,,,,,,,,,
Texas,1/1/2005,1,2005,0.096269844,NA,,,,,,,,,,,,,,,,,,,
Texas,1/17/2005,17,2005,0.089622917,NA,,,,,,,,,,,,,,,,,,,
Texas,2/2/2005,33,2005,0.086287398,NA,,,,,,,,,,,,,,,,,,,
Texas,2/18/2005,49,2005,0.136028884,NA,,,,,,,,,,,,,,,,,,,
Texas,3/6/2005,65,2005,0.223065623,NA,,,,,,,,,,,,,,,,,,,
Texas,3/22/2005,81,2005,0.305599644,NA,,,,,,,,,,,,,,,,,,,
Texas,4/7/2005,97,2005,0.486656076,NA,,,,,,,,,,,,,,,,,,,
Texas,4/23/2005,113,2005,0.558303175,NA,,,,,,,,,,,,,,,,,,,
Texas,5/9/2005,129,2005,0.782322302,NA,,,,,,,,,,,,,,,,,,,
Texas,5/25/2005,145,2005,0.801079918,NA,,,,,,,,,,,,,,,,,,,
Texas,6/10/2005,161,2005,0.948777913,NA,,,,,,,,,,,,,,,,,,,
Texas,6/26/2005,177,2005,0.847551565,NA,,,,,,,,,,,,,,,,,,,
Texas,7/12/2005,193,2005,0.695625288,NA,,,,,,,,,,,,,,,,,,,
Texas,7/28/2005,209,2005,0.897172642,NA,,,,,,,,,,,,,,,,,,,
Texas,8/13/2005,225,2005,0.758156628,NA,,,,,,,,,,,,,,,,,,,
Texas,8/29/2005,241,2005,0.664079495,NA,,,,,,,,,,,,,,,,,,,
Texas,9/14/2005,258,2005,0.622431566,NA,,,,,,,,,,,,,,,,,,,
Texas,9/30/2005,273,2005,0.451404149,NA,,,,,,,,,,,,,,,,,,,
Texas,10/16/2005,289,2005,0.389485539,NA,,,,,,,,,,,,,,,,,,,
Texas,11/1/2005,305,2005,0.28504485,NA,,,,,,,,,,,,,,,,,,,
Texas,11/17/2005,321,2005,0.171605833,NA,,,,,,,,,,,,,,,,,,,
Texas,12/3/2005,337,2005,0.105664029,NA,,,,,,,,,,,,,,,,,,,
Texas,12/19/2005,353,2005,0.151069134,NA,,,,,,,,,,,,,,,,,,,
Texas,1/1/2006,1,2006,0.185147335,NA,,,,,,,,,,,,,,,,,,,
Texas,1/17/2006,17,2006,0.136141265,NA,,,,,,,,,,,,,,,,,,,
Texas,2/2/2006,33,2006,0.159244725,NA,,,,,,,,,,,,,,,,,,,
Texas,2/18/2006,49,2006,0.166045265,NA,,,,,,,,,,,,,,,,,,,
Texas,3/6/2006,65,2006,0.280245914,NA,,,,,,,,,,,,,,,,,,,
Texas,3/22/2006,81,2006,0.358171882,NA,,,,,,,,,,,,,,,,,,,
Texas,4/7/2006,97,2006,0.60453077,NA,,,,,,,,,,,,,,,,,,,
Texas,4/23/2006,113,2006,0.648186479,NA,,,,,,,,,,,,,,,,,,,
Texas,5/9/2006,129,2006,0.743097524,NA,,,,,,,,,,,,,,,,,,,
Texas,5/25/2006,145,2006,0.788613873,NA,,,,,,,,,,,,,,,,,,,
Texas,6/10/2006,161,2006,0.794973201,NA,,,,,,,,,,,,,,,,,,,
Texas,6/26/2006,177,2006,0.652418512,NA,,,,,,,,,,,,,,,,,,,
Texas,7/12/2006,193,2006,0.760038653,NA,,,,,,,,,,,,,,,,,,,
Texas,7/28/2006,209,2006,0.924418313,NA,,,,,,,,,,,,,,,,,,,
Texas,8/13/2006,225,2006,0.787701829,NA,,,,,,,,,,,,,,,,,,,
Texas,8/29/2006,241,2006,0.634403711,NA,,,,,,,,,,,,,,,,,,,
Texas,9/14/2006,258,2006,0.677054256,NA,,,,,,,,,,,,,,,,,,,
Texas,9/30/2006,273,2006,0.52105141,NA,,,,,,,,,,,,,,,,,,,
Texas,10/16/2006,289,2006,0.309088469,NA,,,,,,,,,,,,,,,,,,,
Texas,11/1/2006,305,2006,0.284513086,NA,,,,,,,,,,,,,,,,,,,
Texas,11/17/2006,321,2006,0.216125997,NA,,,,,,,,,,,,,,,,,,,
Texas,12/3/2006,337,2006,0.143770613,NA,,,,,,,,,,,,,,,,,,,
Texas,12/19/2006,353,2006,0.089661936,NA,,,,,,,,,,,,,,,,,,,
Texas,1/1/2007,1,2007,0.104443672,NA,,,,,,,,,,,,,,,,,,,
Texas,1/17/2007,17,2007,0.042104113,NA,,,,,,,,,,,,,,,,,,,
Texas,2/2/2007,33,2007,0.095053326,NA,,,,,,,,,,,,,,,,,,,
Texas,2/18/2007,49,2007,0.175515036,NA,,,,,,,,,,,,,,,,,,,
Texas,3/6/2007,65,2007,0.297569869,NA,,,,,,,,,,,,,,,,,,,
