Site ,Date ,Ordinal Date,Year,GPP,Hurricane,,,,,,,,,,,,,,,,,,,
Texas,3/22/2007,81,2007,0.446793375,NA,,,,,,,,,,,,,,,,,,,
Texas,4/7/2007,97,2007,0.406940361,NA,,,,,,,,,,,,,,,,,,,
Texas,4/23/2007,113,2007,0.637470092,NA,,,,,,,,,,,,,,,,,,,
Texas,5/9/2007,129,2007,0.717139309,NA,,,,,,,,,,,,,,,,,,,
Texas,5/25/2007,145,2007,0.885331525,NA,,,,,,,,,,,,,,,,,,,
Texas,6/10/2007,161,2007,0.778330566,NA,,,,,,,,,,,,,,,,,,,
Texas,6/26/2007,177,2007,0.646781348,NA,,,,,,,,,,,,,,,,,,,
Texas,7/12/2007,193,2007,0.65857145,NA,,,,,,,,,,,,,,,,,,,
Texas,7/28/2007,209,2007,0.773492806,NA,,,,,,,,,,,,,,,,,,,
Texas,8/13/2007,225,2007,0.722593833,NA,,,,,,,,,,,,,,,,,,,
Texas,8/29/2007,241,2007,0.412188328,NA,,,,,,,,,,,,,,,,,,,
Texas,9/14/2007,258,2007,0.605461527,NA,,,,,,,,,,,,,,,,,,,
Texas,9/30/2007,273,2007,0.497011489,NA,,,,,,,,,,,,,,,,,,,
Texas,10/16/2007,289,2007,0.306302677,NA,,,,,,,,,,,,,,,,,,,
Texas,11/1/2007,305,2007,0.215937524,NA,,,,,,,,,,,,,,,,,,,
Texas,11/17/2007,321,2007,0.107671001,NA,,,,,,,,,,,,,,,,,,,
Texas,12/3/2007,337,2007,0.169344282,NA,,,,,,,,,,,,,,,,,,,
Texas,12/19/2007,353,2007,0.153941792,NA,,,,,,,,,,,,,,,,,,,
Texas,1/1/2008,1,2008,0.109322137,Ike,,,,,,,,,,,,,,,,,,,
Texas,1/17/2008,17,2008,0.05486592,Ike,,,,,,,,,,,,,,,,,,,
Texas,2/2/2008,33,2008,0.145101492,Ike,,,,,,,,,,,,,,,,,,,
Texas,2/18/2008,49,2008,0.162077429,Ike,,,,,,,,,,,,,,,,,,,
Texas,3/6/2008,65,2008,0.226173174,Ike,,,,,,,,,,,,,,,,,,,
Texas,3/22/2008,81,2008,0.344811994,Ike,,,,,,,,,,,,,,,,,,,
Texas,4/7/2008,97,2008,0.48171443,Ike,,,,,,,,,,,,,,,,,,,
Texas,4/23/2008,113,2008,0.613140247,Ike,,,,,,,,,,,,,,,,,,,
Texas,5/9/2008,129,2008,0.693867894,Ike,,,,,,,,,,,,,,,,,,,
Texas,5/25/2008,145,2008,0.907466459,Ike,,,,,,,,,,,,,,,,,,,
Texas,6/10/2008,161,2008,0.846194689,Ike,,,,,,,,,,,,,,,,,,,
Texas,6/26/2008,177,2008,0.787344409,Ike,,,,,,,,,,,,,,,,,,,
Texas,7/12/2008,193,2008,0.779325018,Ike,,,,,,,,,,,,,,,,,,,
Texas,7/28/2008,209,2008,0.792629369,Ike,,,,,,,,,,,,,,,,,,,
Texas,8/13/2008,225,2008,0.722638717,Ike,,,,,,,,,,,,,,,,,,,
Texas,8/29/2008,241,2008,0.670961746,Ike,,,,,,,,,,,,,,,,,,,
Texas,9/14/2008,258,2008,0.250668974,Ike,,,,,,,,,,,,,,,,,,,
Texas,9/30/2008,273,2008,0.294105572,Ike,,,,,,,,,,,,,,,,,,,
Texas,10/16/2008,289,2008,0.227312084,Ike,,,,,,,,,,,,,,,,,,,
Texas,11/1/2008,305,2008,0.17488087,Ike,,,,,,,,,,,,,,,,,,,
Texas,11/17/2008,321,2008,0.123557611,Ike,,,,,,,,,,,,,,,,,,,
Texas,12/3/2008,337,2008,0.069333564,Ike,,,,,,,,,,,,,,,,,,,
Texas,12/19/2008,353,2008,0.057401037,Ike,,,,,,,,,,,,,,,,,,,
Texas,1/1/2009,1,2009,0.074332809,year after Ike,,,,,,,,,,,,,,,,,,,
Texas,1/17/2009,17,2009,0.076421473,year after Ike,,,,,,,,,,,,,,,,,,,
Texas,2/2/2009,33,2009,0.085811716,year after Ike,,,,,,,,,,,,,,,,,,,
Texas,2/18/2009,49,2009,0.108239437,year after Ike,,,,,,,,,,,,,,,,,,,
Texas,3/6/2009,65,2009,0.175748657,year after Ike,,,,,,,,,,,,,,,,,,,
Texas,3/22/2009,81,2009,0.220455811,year after Ike,,,,,,,,,,,,,,,,,,,
Texas,4/7/2009,97,2009,0.23258208,year after Ike,,,,,,,,,,,,,,,,,,,
Texas,4/23/2009,113,2009,0.360856669,year after Ike,,,,,,,,,,,,,,,,,,,
Texas,5/9/2009,129,2009,0.551471174,year after Ike,,,,,,,,,,,,,,,,,,,
Texas,5/25/2009,145,2009,0.659029738,year after Ike,,,,,,,,,,,,,,,,,,,
Texas,6/10/2009,161,2009,0.826852371,year after Ike,,,,,,,,,,,,,,,,,,,
Texas,6/26/2009,177,2009,0.718460108,year after Ike,,,,,,,,,,,,,,,,,,,
Texas,7/12/2009,193,2009,0.666661937,year after Ike,,,,,,,,,,,,,,,,,,,
Texas,7/28/2009,209,2009,0.732828814,year after Ike,,,,,,,,,,,,,,,,,,,
Texas,8/13/2009,225,2009,0.656755863,year after Ike,,,,,,,,,,,,,,,,,,,
Texas,8/29/2009,241,2009,0.589289345,year after Ike,,,,,,,,,,,,,,,,,,,
Texas,9/14/2009,258,2009,0.440803213,year after Ike,,,,,,,,,,,,,,,,,,,
Texas,9/30/2009,273,2009,0.434715133,year after Ike,,,,,,,,,,,,,,,,,,,
Texas,10/16/2009,289,2009,0.237736173,year after Ike,,,,,,,,,,,,,,,,,,,
Texas,11/1/2009,305,2009,0.229025678,year after Ike,,,,,,,,,,,,,,,,,,,
Texas,11/17/2009,321,2009,0.129080401,year after Ike,,,,,,,,,,,,,,,,,,,
Texas,12/3/2009,337,2009,0.058762235,year after Ike,,,,,,,,,,,,,,,,,,,
Texas,12/19/2009,353,2009,0.096403588,year after Ike,,,,,,,,,,,,,,,,,,,
Texas,1/1/2010,1,2010,0.061007723,NA,,,,,,,,,,,,,,,,,,,
Texas,1/17/2010,17,2010,0.09687712,NA,,,,,,,,,,,,,,,,,,,
Texas,2/2/2010,33,2010,0.069451291,NA,,,,,,,,,,,,,,,,,,,
Texas,2/18/2010,49,2010,0.125250173,NA,,,,,,,,,,,,,,,,,,,
Texas,3/6/2010,65,2010,0.19454435,NA,,,,,,,,,,,,,,,,,,,
Texas,3/22/2010,81,2010,0.30029017,NA,,,,,,,,,,,,,,,,,,,
Texas,4/7/2010,97,2010,0.510544292,NA,,,,,,,,,,,,,,,,,,,
Texas,4/23/2010,113,2010,0.663296307,NA,,,,,,,,,,,,,,,,,,,
Texas,5/9/2010,129,2010,0.779641216,NA,,,,,,,,,,,,,,,,,,,
Texas,5/25/2010,145,2010,0.889151736,NA,,,,,,,,,,,,,,,,,,,
Texas,6/10/2010,161,2010,0.935002373,NA,,,,,,,,,,,,,,,,,,,
Texas,6/26/2010,177,2010,0.777740054,NA,,,,,,,,,,,,,,,,,,,
Texas,7/12/2010,193,2010,0.827207934,NA,,,,,,,,,,,,,,,,,,,
Texas,7/28/2010,209,2010,0.764870193,NA,,,,,,,,,,,,,,,,,,,
Texas,8/13/2010,225,2010,0.692253932,NA,,,,,,,,,,,,,,,,,,,
Texas,8/29/2010,241,2010,0.729469566,NA,,,,,,,,,,,,,,,,,,,
Texas,9/14/2010,258,2010,0.630055783,NA,,,,,,,,,,,,,,,,,,,
Texas,9/30/2010,273,2010,0.599913472,NA,,,,,,,,,,,,,,,,,,,
Texas,10/16/2010,289,2010,0.480181651,NA,,,,,,,,,,,,,,,,,,,
Texas,11/1/2010,305,2010,0.222103231,NA,,,,,,,,,,,,,,,,,,,
Texas,11/17/2010,321,2010,0.228036474,NA,,,,,,,,,,,,,,,,,,,
Texas,12/3/2010,337,2010,0.128546146,NA,,,,,,,,,,,,,,,,,,,
Texas,12/19/2010,353,2010,0.083295127,NA,,,,,,,,,,,,,,,,,,,
Texas,1/1/2011,1,2011,0.080862115,NA,,,,,,,,,,,,,,,,,,,
Texas,1/17/2011,17,2011,0.105988036,NA,,,,,,,,,,,,,,,,,,,
Texas,2/2/2011,33,2011,0.083560316,NA,,,,,,,,,,,,,,,,,,,
Texas,2/18/2011,49,2011,0.184785265,NA,,,,,,,,,,,,,,,,,,,
Texas,3/6/2011,65,2011,0.262602536,NA,,,,,,,,,,,,,,,,,,,
Texas,3/22/2011,81,2011,0.457827122,NA,,,,,,,,,,,,,,,,,,,
Texas,4/7/2011,97,2011,0.698842912,NA,,,,,,,,,,,,,,,,,,,
Texas,4/23/2011,113,2011,0.635078636,NA,,,,,,,,,,,,,,,,,,,
Texas,5/9/2011,129,2011,0.730906982,NA,,,,,,,,,,,,,,,,,,,
Texas,5/25/2011,145,2011,0.918109302,NA,,,,,,,,,,,,,,,,,,,
Texas,6/10/2011,161,2011,0.934109257,NA,,,,,,,,,,,,,,,,,,,
Texas,6/26/2011,177,2011,0.850712968,NA,,,,,,,,,,,,,,,,,,,
Texas,7/12/2011,193,2011,0.685541534,NA,,,,,,,,,,,,,,,,,,,
Texas,7/28/2011,209,2011,0.79205421,NA,,,,,,,,,,,,,,,,,,,
Texas,8/13/2011,225,2011,0.707453552,NA,,,,,,,,,,,,,,,,,,,
Texas,8/29/2011,241,2011,0.646720682,NA,,,,,,,,,,,,,,,,,,,
Texas,9/14/2011,258,2011,0.625418983,NA,,,,,,,,,,,,,,,,,,,
Texas,9/30/2011,273,2011,0.54623171,NA,,,,,,,,,,,,,,,,,,,
Texas,10/16/2011,289,2011,0.388720962,NA,,,,,,,,,,,,,,,,,,,
Texas,11/1/2011,305,2011,0.2784285,NA,,,,,,,,,,,,,,,,,,,
Texas,11/17/2011,321,2011,0.225503904,NA,,,,,,,,,,,,,,,,,,,
Texas,12/3/2011,337,2011,0.100464573,NA,,,,,,,,,,,,,,,,,,,
Texas,12/19/2011,353,2011,0.076394898,NA,,,,,,,,,,,,,,,,,,,
Texas,1/1/2012,1,2012,0.125595939,NA,,,,,,,,,,,,,,,,,,,
Texas,1/17/2012,17,2012,0.128912749,NA,,,,,,,,,,,,,,,,,,,
Texas,2/2/2012,33,2012,0.070663692,NA,,,,,,,,,,,,,,,,,,,
Texas,2/18/2012,49,2012,0.160569099,NA,,,,,,,,,,,,,,,,,,,
Texas,3/6/2012,65,2012,0.265132639,NA,,,,,,,,,,,,,,,,,,,
Texas,3/22/2012,81,2012,0.4432427,NA,,,,,,,,,,,,,,,,,,,
Texas,4/7/2012,97,2012,0.566904941,NA,,,,,,,,,,,,,,,,,,,
Texas,4/23/2012,113,2012,0.726962089,NA,,,,,,,,,,,,,,,,,,,
Texas,5/9/2012,129,2012,0.703758441,NA,,,,,,,,,,,,,,,,,,,
Texas,5/25/2012,145,2012,0.868035471,NA,,,,,,,,,,,,,,,,,,,
Texas,6/10/2012,161,2012,0.947381101,NA,,,,,,,,,,,,,,,,,,,
Texas,6/26/2012,177,2012,0.660702545,NA,,,,,,,,,,,,,,,,,,,
Texas,7/12/2012,193,2012,0.742971158,NA,,,,,,,,,,,,,,,,,,,
Texas,7/28/2012,209,2012,0.837055201,NA,,,,,,,,,,,,,,,,,,,
Texas,8/13/2012,225,2012,0.698431153,NA,,,,,,,,,,,,,,,,,,,
Texas,8/29/2012,241,2012,0.726266451,NA,,,,,,,,,,,,,,,,,,,
Texas,9/14/2012,258,2012,0.608499219,NA,,,,,,,,,,,,,,,,,,,
Texas,9/30/2012,273,2012,0.454214938,NA,,,,,,,,,,,,,,,,,,,
Texas,10/16/2012,289,2012,0.426019394,NA,,,,,,,,,,,,,,,,,,,
Texas,11/1/2012,305,2012,0.331929187,NA,,,,,,,,,,,,,,,,,,,
Texas,11/17/2012,321,2012,0.216431482,NA,,,,,,,,,,,,,,,,,,,
Texas,12/3/2012,337,2012,0.162997256,NA,,,,,,,,,,,,,,,,,,,
Texas,12/19/2012,353,2012,0.124483912,NA,,,,,,,,,,,,,,,,,,,
Texas,1/1/2013,1,2013,0.052656314,NA,,,,,,,,,,,,,,,,,,,
Texas,1/17/2013,17,2013,0.179343882,NA,,,,,,,,,,,,,,,,,,,
Texas,2/2/2013,33,2013,0.137643402,NA,,,,,,,,,,,,,,,,,,,
Texas,2/18/2013,49,2013,0.168514879,NA,,,,,,,,,,,,,,,,,,,
Texas,3/6/2013,65,2013,0.276766427,NA,,,,,,,,,,,,,,,,,,,
Texas,3/22/2013,81,2013,0.281617181,NA,,,,,,,,,,,,,,,,,,,
Texas,4/7/2013,97,2013,0.417719074,NA,,,,,,,,,,,,,,,,,,,
Texas,4/23/2013,113,2013,0.49915277,NA,,,,,,,,,,,,,,,,,,,
Texas,5/9/2013,129,2013,0.665572469,NA,,,,,,,,,,,,,,,,,,,
Texas,5/25/2013,145,2013,0.792508528,NA,,,,,,,,,,,,,,,,,,,
Texas,6/10/2013,161,2013,0.9017159,NA,,,,,,,,,,,,,,,,,,,
Texas,6/26/2013,177,2013,0.86748265,NA,,,,,,,,,,,,,,,,,,,
Texas,7/12/2013,193,2013,0.761437841,NA,,,,,,,,,,,,,,,,,,,
Texas,7/28/2013,209,2013,0.817642198,NA,,,,,,,,,,,,,,,,,,,
Texas,8/13/2013,225,2013,0.710543271,NA,,,,,,,,,,,,,,,,,,,
Texas,8/29/2013,241,2013,0.726513225,NA,,,,,,,,,,,,,,,,,,,
Texas,9/14/2013,258,2013,0.58180908,NA,,,,,,,,,,,,,,,,,,,
Texas,9/30/2013,273,2013,0.518481644,NA,,,,,,,,,,,,,,,,,,,
Texas,10/16/2013,289,2013,0.346177397,NA,,,,,,,,,,,,,,,,,,,
Texas,11/1/2013,305,2013,0.23530612,NA,,,,,,,,,,,,,,,,,,,
Texas,11/17/2013,321,2013,0.105834548,NA,,,,,,,,,,,,,,,,,,,
Texas,12/3/2013,337,2013,0.073197171,NA,,,,,,,,,,,,,,,,,,,
Texas,12/19/2013,353,2013,0.074408373,NA,,,,,,,,,,,,,,,,,,,
Texas,1/1/2014,1,2014,0.092808185,NA,,,,,,,,,,,,,,,,,,,
Texas,1/17/2014,17,2014,0.090759725,NA,,,,,,,,,,,,,,,,,,,
Texas,2/2/2014,33,2014,0.063454567,NA,,,,,,,,,,,,,,,,,,,
Texas,2/18/2014,49,2014,0.114408157,NA,,,,,,,,,,,,,,,,,,,
Texas,3/6/2014,65,2014,0.153987624,NA,,,,,,,,,,,,,,,,,,,
Texas,3/22/2014,81,2014,0.238315831,NA,,,,,,,,,,,,,,,,,,,
Texas,4/7/2014,97,2014,0.439165396,NA,,,,,,,,,,,,,,,,,,,
Texas,4/23/2014,113,2014,0.58669003,NA,,,,,,,,,,,,,,,,,,,
Texas,5/9/2014,129,2014,0.654464576,NA,,,,,,,,,,,,,,,,,,,
Texas,5/25/2014,145,2014,0.820465484,NA,,,,,,,,,,,,,,,,,,,
Texas,6/10/2014,161,2014,0.863556573,NA,,,,,,,,,,,,,,,,,,,
Texas,6/26/2014,177,2014,0.750984669,NA,,,,,,,,,,,,,,,,,,,
Texas,7/12/2014,193,2014,0.753679691,NA,,,,,,,,,,,,,,,,,,,
Texas,7/28/2014,209,2014,0.711457248,NA,,,,,,,,,,,,,,,,,,,
Texas,8/13/2014,225,2014,0.730274062,NA,,,,,,,,,,,,,,,,,,,
Texas,8/29/2014,241,2014,0.618322626,NA,,,,,,,,,,,,,,,,,,,
Texas,9/14/2014,258,2014,0.375100542,NA,,,,,,,,,,,,,,,,,,,
Texas,9/30/2014,273,2014,0.56818356,NA,,,,,,,,,,,,,,,,,,,
Texas,10/16/2014,289,2014,0.405487504,NA,,,,,,,,,,,,,,,,,,,
Texas,11/1/2014,305,2014,0.178240728,NA,,,,,,,,,,,,,,,,,,,
Texas,11/17/2014,321,2014,0.153011963,NA,,,,,,,,,,,,,,,,,,,
Texas,12/3/2014,337,2014,0.12851718,NA,,,,,,,,,,,,,,,,,,,
Texas,12/19/2014,353,2014,0.054115484,NA,,,,,,,,,,,,,,,,,,,
Texas,1/1/2015,1,2015,0.040044901,NA,,,,,,,,,,,,,,,,,,,
Texas,1/17/2015,17,2015,0.125851629,NA,,,,,,,,,,,,,,,,,,,
Texas,2/2/2015,33,2015,0.110752654,NA,,,,,,,,,,,,,,,,,,,
Texas,2/18/2015,49,2015,0.07863843,NA,,,,,,,,,,,,,,,,,,,
Texas,3/6/2015,65,2015,0.164121448,NA,,,,,,,,,,,,,,,,,,,
Texas,3/22/2015,81,2015,0.385413413,NA,,,,,,,,,,,,,,,,,,,
Texas,4/7/2015,97,2015,0.373753108,NA,,,,,,,,,,,,,,,,,,,
Texas,4/23/2015,113,2015,0.570992223,NA,,,,,,,,,,,,,,,,,,,
Texas,5/9/2015,129,2015,0.495148267,NA,,,,,,,,,,,,,,,,,,,
Texas,5/25/2015,145,2015,0.753122157,NA,,,,,,,,,,,,,,,,,,,
Texas,6/10/2015,161,2015,0.670974723,NA,,,,,,,,,,,,,,,,,,,
Texas,6/26/2015,177,2015,0.76108024,NA,,,,,,,,,,,,,,,,,,,
Texas,7/12/2015,193,2015,0.859542067,NA,,,,,,,,,,,,,,,,,,,
Texas,7/28/2015,209,2015,0.812481918,NA,,,,,,,,,,,,,,,,,,,
Texas,8/13/2015,225,2015,0.822747143,NA,,,,,,,,,,,,,,,,,,,
Texas,8/29/2015,241,2015,0.701159715,NA,,,,,,,,,,,,,,,,,,,
Texas,9/14/2015,258,2015,0.62297585,NA,,,,,,,,,,,,,,,,,,,
Texas,9/30/2015,273,2015,0.583544807,NA,,,,,,,,,,,,,,,,,,,
Texas,10/16/2015,289,2015,0.332384368,NA,,,,,,,,,,,,,,,,,,,
Texas,11/1/2015,305,2015,0.272239765,NA,,,,,,,,,,,,,,,,,,,
Texas,11/17/2015,321,2015,0.170391881,NA,,,,,,,,,,,,,,,,,,,
Texas,12/3/2015,337,2015,0.192221404,NA,,,,,,,,,,,,,,,,,,,
Texas,12/19/2015,353,2015,0.115332721,NA,,,,,,,,,,,,,,,,,,,
Texas,1/1/2016,1,2016,0.094404845,NA,,,,,,,,,,,,,,,,,,,
Texas,1/17/2016,17,2016,0.134607275,NA,,,,,,,,,,,,,,,,,,,
Texas,2/2/2016,33,2016,0.167509306,NA,,,,,,,,,,,,,,,,,,,
Texas,2/18/2016,49,2016,0.248796715,NA,,,,,,,,,,,,,,,,,,,
Texas,3/6/2016,65,2016,0.283271717,NA,,,,,,,,,,,,,,,,,,,
Texas,3/22/2016,81,2016,0.329790179,NA,,,,,,,,,,,,,,,,,,,
Texas,4/7/2016,97,2016,0.432604901,NA,,,,,,,,,,,,,,,,,,,
Texas,4/23/2016,113,2016,0.567798372,NA,,,,,,,,,,,,,,,,,,,
Texas,5/9/2016,129,2016,0.648705676,NA,,,,,,,,,,,,,,,,,,,
Texas,5/25/2016,145,2016,0.668770092,NA,,,,,,,,,,,,,,,,,,,
Texas,6/10/2016,161,2016,0.7347512,NA,,,,,,,,,,,,,,,,,,,
Texas,6/26/2016,177,2016,0.804795736,NA,,,,,,,,,,,,,,,,,,,
Texas,7/12/2016,193,2016,0.77582885,NA,,,,,,,,,,,,,,,,,,,
Texas,7/28/2016,209,2016,0.806111977,NA,,,,,,,,,,,,,,,,,,,
Texas,8/13/2016,225,2016,0.719264018,NA,,,,,,,,,,,,,,,,,,,
Texas,8/29/2016,241,2016,0.730762469,NA,,,,,,,,,,,,,,,,,,,
Texas,9/14/2016,258,2016,0.66587162,NA,,,,,,,,,,,,,,,,,,,
Texas,9/30/2016,273,2016,0.552668504,NA,,,,,,,,,,,,,,,,,,,
Texas,10/16/2016,289,2016,0.513403737,NA,,,,,,,,,,,,,,,,,,,
Texas,11/1/2016,305,2016,0.276225492,NA,,,,,,,,,,,,,,,,,,,
Texas,11/17/2016,321,2016,0.243735496,NA,,,,,,,,,,,,,,,,,,,
Texas,12/3/2016,337,2016,0.082184669,NA,,,,,,,,,,,,,,,,,,,
Texas,12/19/2016,353,2016,0.146146044,NA,,,,,,,,,,,,,,,,,,,
Texas,1/1/2017,1,2017,0.133083295,NA,,,,,,,,,,,,,,,,,,,
Texas,1/17/2017,17,2017,0.168363746,NA,,,,,,,,,,,,,,,,,,,
Texas,2/2/2017,33,2017,0.160984719,NA,,,,,,,,,,,,,,,,,,,
Texas,2/18/2017,49,2017,0.251486166,NA,,,,,,,,,,,,,,,,,,,
Texas,3/6/2017,65,2017,0.250741704,NA,,,,,,,,,,,,,,,,,,,
Texas,3/22/2017,81,2017,0.432549223,NA,,,,,,,,,,,,,,,,,,,
Texas,4/7/2017,97,2017,0.481461768,NA,,,,,,,,,,,,,,,,,,,
Texas,4/23/2017,113,2017,0.549109779,NA,,,,,,,,,,,,,,,,,,,
Texas,5/9/2017,129,2017,0.661989467,NA,,,,,,,,,,,,,,,,,,,
Texas,5/25/2017,145,2017,0.802594181,NA,,,,,,,,,,,,,,,,,,,
Texas,6/10/2017,161,2017,0.688463645,NA,,,,,,,,,,,,,,,,,,,
Texas,6/26/2017,177,2017,0.748041442,NA,,,,,,,,,,,,,,,,,,,
Texas,7/12/2017,193,2017,0.697690285,NA,,,,,,,,,,,,,,,,,,,
Texas,7/28/2017,209,2017,0.649900847,NA,,,,,,,,,,,,,,,,,,,
Texas,8/13/2017,225,2017,0.660226285,NA,,,,,,,,,,,,,,,,,,,
Texas,8/29/2017,241,2017,0.39389481,NA,,,,,,,,,,,,,,,,,,,
Texas,9/14/2017,258,2017,0.532891247,NA,,,,,,,,,,,,,,,,,,,
Texas,9/30/2017,273,2017,0.419341908,NA,,,,,,,,,,,,,,,,,,,
Texas,10/16/2017,289,2017,0.298071618,NA,,,,,,,,,,,,,,,,,,,
Texas,11/1/2017,305,2017,0.222590413,NA,,,,,,,,,,,,,,,,,,,
Texas,11/17/2017,321,2017,0.211860667,NA,,,,,,,,,,,,,,,,,,,
Texas,12/3/2017,337,2017,0.098284112,NA,,,,,,,,,,,,,,,,,,,
Texas,12/19/2017,353,2017,0.077696408,NA,,,,,,,,,,,,,,,,,,,
Texas,1/1/2018,1,2018,0.058879844,NA,,,,,,,,,,,,,,,,,,,
Texas,1/17/2018,17,2018,0.092079281,NA,,,,,,,,,,,,,,,,,,,
Texas,2/2/2018,33,2018,0.073789483,NA,,,,,,,,,,,,,,,,,,,
Texas,2/18/2018,49,2018,0.212709124,NA,,,,,,,,,,,,,,,,,,,
Texas,3/6/2018,65,2018,0.269546148,NA,,,,,,,,,,,,,,,,,,,
Texas,3/22/2018,81,2018,0.448539155,NA,,,,,,,,,,,,,,,,,,,
Texas,4/7/2018,97,2018,0.402082082,NA,,,,,,,,,,,,,,,,,,,
Texas,4/23/2018,113,2018,0.682912084,NA,,,,,,,,,,,,,,,,,,,
Texas,5/9/2018,129,2018,0.84604742,NA,,,,,,,,,,,,,,,,,,,
Texas,5/25/2018,145,2018,0.949309924,NA,,,,,,,,,,,,,,,,,,,
Texas,6/10/2018,161,2018,0.824277182,NA,,,,,,,,,,,,,,,,,,,
Texas,6/26/2018,177,2018,0.853774304,NA,,,,,,,,,,,,,,,,,,,
Texas,7/12/2018,193,2018,0.916582546,NA,,,,,,,,,,,,,,,,,,,
Texas,7/28/2018,209,2018,0.83835435,NA,,,,,,,,,,,,,,,,,,,
Texas,8/13/2018,225,2018,0.87809322,NA,,,,,,,,,,,,,,,,,,,
Texas,8/29/2018,241,2018,0.545614111,NA,,,,,,,,,,,,,,,,,,,
Texas,9/14/2018,258,2018,0.520505853,NA,,,,,,,,,,,,,,,,,,,
Texas,9/30/2018,273,2018,0.491009566,NA,,,,,,,,,,,,,,,,,,,
Texas,10/16/2018,289,2018,0.256777542,NA,,,,,,,,,,,,,,,,,,,
Texas,11/1/2018,305,2018,0.1774269,NA,,,,,,,,,,,,,,,,,,,
Texas,11/17/2018,321,2018,0.16668136,NA,,,,,,,,,,,,,,,,,,,
Texas,12/3/2018,337,2018,0.109455599,NA,,,,,,,,,,,,,,,,,,,
Texas,12/19/2018,353,2018,0.090046057,NA,,,,,,,,,,,,,,,,,,,
